id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
5e5d0153-5f5e-49a6-9e38-b2460f597df4,RN Ardennes,2023-10-14T05:06:26.436Z,34f2f3a0-a5ae-4551-b5c2-df732ba9cc38,RN,true,true,France,fr,109900445510810,RN Ardennes,Facebook
625e8e44-b09b-4c20-b943-96fc79f94287,Jean Paul Garraud,2023-02-12T10:52:35.326Z,8c88931e-bd16-452a-8d30-8b3ac0b9e46b,RN,true,true,France,fr,305982272814433,Jean Paul Garraud,Facebook
625f506b-9bc1-4428-a80d-a347d7b4c92c,"Roger Chudeau, député de Loir-et-Cher",2023-03-08T17:44:15.172Z,c7377d2a-4527-43ef-a18b-da847ae1f2d8,RN,true,true,France,fr,104162192322369,"Roger Chudeau, député de Loir-et-Cher",Facebook
676aa00e-e072-4467-95db-67976d102b47,Timothée Houssin - Député de l'Eure,2023-02-07T15:06:00.376Z,25891e47-97d8-42f1-a7e9-f3568966baaf,RN,true,true,France,fr,103637939189882,Timothée Houssin - Député de l'Eure,Facebook
6a7ca939-cc75-482b-9ee8-7ff3bfd2103d,Bryan Masson,2023-03-12T10:52:41.042Z,29ab3fcb-9264-4f85-b027-2f998e367759,RN,true,true,France,fr,525912841075468,Bryan Masson,Facebook
6c6d78b6-aaa5-41a0-ab56-67d1e0cecfcb,Michael Taverne,2023-05-08T06:52:22.788Z,556ce1e2-9890-496a-8440-24eda58d9377,RN,true,true,France,fr,108434938575100,Michael Taverne,Facebook
71bf7d21-a656-413c-9388-eae889ddd61a,Mathilde Androuët,2023-02-07T15:06:00.498Z,133fb734-a13b-4931-9665-350bd27d179f,RN,true,true,France,fr,115640363205428,Mathilde Androuët,Facebook
76b54dc2-c2af-479f-9eae-6033b4c88dd1,Rassemblement national,2022-08-16T15:24:28.232Z,5244b1cc-0cc4-463b-a71f-f938d76519f0,RN,true,true,France,fr,21254500749,Rassemblement national,Facebook
7822ccd6-35d7-4fc1-a5d7-34a45e25fee2,Julien Leonardelli,2023-02-07T15:06:00.679Z,3d41dabd-eda0-4458-9237-862ec5bc0f23,RN,true,true,France,fr,426781830675670,Julien Leonardelli,Facebook
8b453583-b687-410a-aa22-d5a874f86f59,Gaëtan Dussausaye,2023-02-27T10:52:46.170Z,aa34dd5b-2fbe-4c18-9fc6-d82b76f10ac5,RN,true,true,France,fr,1858305427730339,Gaëtan Dussausaye,Facebook
8d7d8cd9-e900-4f56-a01a-e56a286ab2a7,Julien ODOUL,2023-04-14T08:47:52.538Z,0c93fdbc-defc-4ee8-a653-364233a505ec,RN,true,true,France,fr,270412033420515,Julien ODOUL,Facebook
9d0eaa83-f64e-4d36-babb-d37908bd6fa2,Yoann Gillet,2023-02-09T06:27:12.081Z,a02f13ef-294e-4e45-a250-9f9f12cab47a,RN,true,true,France,fr,545582345489417,Yoann Gillet,Facebook
a0752fbe-27df-47db-a2e9-80f487de43db,Pierre Pinto,2023-06-15T06:52:37.424Z,c9769be2-e9ea-4563-98f6-7db0040fcb94,RN,true,true,France,fr,104114048386912,Pierre Pinto,Facebook
a7fbeb6f-99d1-4ffc-9b3d-40273b3828d5,Angélique Ranc,2023-02-13T10:52:52.149Z,b9db65c5-17c8-4bf2-bbdf-36585a6133f9,RN,true,true,France,fr,108614725253664,Angélique Ranc,Facebook
aafb6722-f027-46ee-a4e7-a293daceadfd,Alexandre Sabatou,2023-02-12T10:52:35.500Z,0a4f5218-5c33-4796-b080-b0d1bb246fcf,RN,true,true,France,fr,106381872217159,Alexandre Sabatou,Facebook
abae19d8-85e9-4cb4-992b-a70492c73b6f,Laurent Jacobelli,2023-02-10T10:52:51.364Z,62fcec64-92d4-4115-a513-3839a7543457,RN,true,true,France,fr,1592981437581080,Laurent Jacobelli,Facebook
b0c27527-a252-479d-950b-19caa4ea4e9e,Jean-Philippe Tanguy,2023-02-07T15:06:00.433Z,d24816a1-5435-42d2-a8d0-73a1efd64d80,RN,true,true,France,fr,698784793476571,Jean-Philippe Tanguy,Facebook
ba0e2087-7ced-48d7-b764-9f550d9d8fbb,Victor Catteau,2023-02-12T10:52:35.363Z,93dc7933-853c-48d6-bfee-095a1c979f74,RN,true,true,France,fr,107309028691853,Victor Catteau,Facebook
c238129c-51ba-46f9-852e-e26e557742c1,Marine Le Pen,2023-03-08T17:02:10.749Z,eb232e0f-a5a4-43bd-86ca-0f12a8299a3d,RN,true,true,France,fr,123316887684644,Marine Le Pen,Facebook
c2544977-f3ed-41cb-bb19-30b7aa0bfb00,Frank Giletti,2023-06-03T06:52:34.689Z,5f7c03f8-0f4d-472e-af40-ffbdbe17e225,RN,true,true,France,fr,329025644555082,Frank Giletti,Facebook
c504f8ba-4221-4649-9873-b57fa65378ae,Julie Lechanteux,2023-06-30T05:07:10.777Z,9491317a-3dc4-4f44-be84-dfb8d9ea3359,RN,true,true,France,fr,1030606370307693,Julie Lechanteux,Facebook
c76ffe1f-508f-4422-924e-1dd59e2dd0fc,Jordan Guitton,2023-02-07T15:06:00.455Z,bef06ba4-11ac-48a5-a0ec-cada6a787289,RN,true,true,France,fr,327061281197652,Jordan Guitton,Facebook
d040d0b0-036d-4300-b914-cc570166add2,Thibaut François,2023-02-07T15:06:00.545Z,d7bd8219-0eae-4869-b0dc-53a37e50f8ee,RN,true,true,France,fr,105391268907831,Thibaut François,Facebook
d7f4c281-28de-4a78-8c9c-f6e630276de8,Marine Hamelet,2023-07-09T06:07:52.030Z,4bead14e-4bd2-42ed-a628-92888685f931,RN,true,true,France,fr,102109839541506,Marine Hamelet,Facebook
da933704-005b-4018-961e-81909f041a2d,Jean-Lin Lacapelle,2023-02-07T15:06:00.438Z,ab8549f1-92af-44da-9e3b-ae47494d574a,RN,true,true,France,fr,1536553206605391,Jean-Lin Lacapelle,Facebook
e34237b1-16f2-4e7f-8846-bd005bec93aa,ROUGÉ André RN,2023-05-01T06:52:15.064Z,c89860a4-7ddb-4bff-b1ea-7393872e2d8c,RN,true,true,France,fr,121457977563138,ROUGÉ André RN,Facebook
ea672268-b91d-4dab-a9a4-9dce8701d95d,"Frédéric Falcon, Député de l'Aude",2023-02-09T06:27:12.241Z,6db928e5-3d45-4064-96a4-09a9c63322d4,RN,true,true,France,fr,112142708163875,"Frédéric Falcon, Député de l'Aude",Facebook
f9ef0474-21a5-4d4f-bccb-ab07b2d31062,Rassemblement pour Amnéville-Malancourt,2023-02-07T15:06:00.679Z,bb7d1416-912d-46e7-96d2-d7bdaad27c82,RN,true,true,France,fr,106454662155648,Rassemblement pour Amnéville-Malancourt,Facebook
ff9ef883-e712-4bc4-9b5f-06ff156055d0,Jérôme Buisson,2023-03-14T10:52:21.972Z,bdf38645-d4bc-4470-a2a2-2219d23c8443,RN,true,true,France,fr,122876499112798,Jérôme Buisson,Facebook
1f946a02-30de-48fa-a7a9-1049acb6e537,François-Xavier Bellamy,2023-03-08T17:23:05.635Z,6650b61a-22ce-4d9f-af5b-f603fcb35ee1,LR,true,true,France,fr,664568286985885,François-Xavier Bellamy,Facebook
5aab2b96-6b23-4d27-b05a-07ef6e751e83,Les Républicains,2022-08-16T15:24:28.145Z,cca3ad70-eeab-4013-bb36-116e8d279194,LR,true,true,France,fr,120753977943486,Les Républicains,Facebook
dd708721-4418-431a-9b53-0f1f7f913750,Bernard Deflesselles,2023-02-10T10:52:51.215Z,e2fee570-39be-4414-8d5c-92b5ad679a4c,LR,true,true,France,fr,408206196020764,Bernard Deflesselles,Facebook
29a28613-d583-4eca-9a60-24add23db15f,Fédération de Paris du PS,2023-04-09T10:52:35.471Z,267edae3-c7df-418d-b821-51421ed330b0,PS,true,true,France,fr,435889146460954,Fédération de Paris du PS,Facebook
e2e9651f-18a3-49d8-aa1e-2dd5dec7e8aa,Parti socialiste,2022-08-16T15:24:28.180Z,38f49143-0c3c-45e9-8f30-77b4e3072970,PS,true,true,France,fr,71144068956,Parti socialiste,Facebook
262cde0f-0682-4e26-91ab-24110a195299,La France Insoumise,2022-08-16T15:24:28.190Z,51478858-36f4-4184-bd06-9df8d96b9db3,FI,true,true,France,fr,212018935817034,La France Insoumise,Facebook
cfc547f6-f981-479b-a2a5-7204a350da96,Florian Chauche - Député du Territoire de Belfort,2023-04-19T06:52:29.606Z,067dcf54-b6b7-4c33-b0e7-520c59241d8a,FI,true,true,France,fr,102937719144684,Florian Chauche - Député du Territoire de Belfort,Facebook
44659000-a3d5-4a39-b2a8-998e91d5eed2,Mouvement démocrate,2022-08-16T15:24:28.181Z,acfba776-787b-435b-a544-1d7e187b792d,MODEM,true,true,France,fr,12360216541,Mouvement démocrate,Facebook
faa8ab62-2fc5-4957-92c0-0e05102f6d61,Blandine Brocard,2023-03-08T17:23:05.696Z,34357bd5-bb94-43ed-8359-2eccdc0abe9c,MODEM,true,true,France,fr,129617897587941,Blandine Brocard,Facebook
849afb6a-bf0b-4f36-a2a2-c288941b4408,Parti de Gauche,2022-08-16T15:24:28.367Z,8b9966a4-84f4-496b-9f86-f51a2767dddd,PG,true,true,France,fr,74597480378,Parti de Gauche,Facebook
